mesh_n,phase,water_molecules_primitive,cp2k_native_energy_Ha_per_primitive,pbc_cli_energy_Ha_per_primitive,native_minus_cli_Ha_per_primitive,cp2k_output_sha256,pbc_cli_json_sha256,poscar_sha256,cli_accuracy,cli_accuracy_qualification
1,Ih,12,-918.879863282961082,-918.879863295656719,+1.269563654205e-08,5901ceb34aefc720eab35178a8a83bd87c5269dbb276e7b50c8901d857fd61b7,fa9ef3511f2f6bdb1a8e46fcfdd6a5a742cd2b990366c398cf2fed35e6710834,9aa350879d43ac7445bef16ad619abbdc73a6d8f19a29ff329bf5e6b1113c9a5,0.1,PASS
1,II,12,-919.270201933285421,-919.270201947530381,+1.424496076652e-08,10d8c60100404a3bfd4c6e512276964a4f58b9ff1bd52c7c62886751a11ba849,48baeee11d12665db330918a23a18200fbc601bb9d23817fa7821d0e741f9eb4,df58c1793e42fde72ca4b180ca8a064e9970b5cafb0375af132555c7ce6014ae,0.1,PASS
1,III,12,-919.121119174105729,-919.121119187621616,+1.351588707621e-08,8fba8f2ee63052ed7a9140c09663365a87d1a10019a2f260571c1edf93755cab,5b43efdd1fc197d00399a58ea8eadddad447e7b0f3a7c1d98c81ebd87d1ef3e6,e02513be90d29d54c9a3b7b9d550a5b24f68d7cfa3ac49fceb6395c86a1c6352,0.1,PASS
1,IV,16,-1224.937515610710079,-1224.937515628100527,+1.739044819260e-08,d2af53f4c0ab5720c37ee9c0054d10723a6b1ad82a81ecaca9c95b706e25192a,8bc935c1ba3ab144593c64fda1d3295eb76f009db522c563eeabeb54122bff0c,87e98760385cf3674274809f5c0cf286d82d498ca32ed6ae628ab9788a8cfa4e,0.1,PASS
1,VI,10,-766.190091969279592,-766.190091981830619,+1.255102688447e-08,ba41d0b9b8b3e40d6d75a652875ecd57d9151c1ecc1041fb3f468358d63c25e1,5450ccbace41fae78b6c1833a4d5bea29d83afa85558348e8ad636751e8aaa09,bdbf876e7a1c12bc1c198fbbee3d47fd501037ed8e81c5458d4d4ba259d30ba2,0.1,PASS
1,VII,12,-921.127998036994313,-921.127998057144168,+2.014985511778e-08,2d9112510cae837111b9de8df23c28a93ce658cf796edee0c2b7c91bbe9d39c3,3ece152c10d88c4152d3d6f6f20f154edc313d6d210b9dc446a03aba4631f6b9,b45fed8bcdd9050ca302bec8828e752859c700a23f60fcdec9229ad410e889fa,0.1,PASS
1,VIII,8,-613.278806186086854,-613.278806198076722,+1.198986865347e-08,30d3c5beb58d93f5aa24ab46c68365bebf7f458532ca6a1e2a28a8f4d89ad7df,cfc4524d9f44be4d71d782e4e04daa2f2fb8e51062b9faab88a69f30481b263e,aaec8cece8b97380b3bfedc019f0e268fa1e00f019d7f12de02790879244e453,0.1,PASS
1,IX,12,-919.045637223529525,-919.045637236953326,+1.342380073766e-08,f5ee857279a8cf0367225f966344c88ca24741d7d11c3a99a8d638fdd56c1c42,757b05bfd3b665150eb9eb983251c155d72629cd4da6369c1339b0e181f9bd7e,1ff6d5c95fcdf733d13ba53e53335411da5f0f16ad0bc9349b9215ae6d08ade3,0.1,PASS
1,XI,8,-613.498427919938194,-613.498427931669653,+1.173145847133e-08,e0470f666cfcb8a00a3a0f90eac6d0b7845a6c3fd9ac81ca015d38451600cbc6,0580febd9afb8ee6466a28c5ad041b9182302681c231c56492d6ded5f6033034,1d8179172ae08b30df8afcab7afe059423aba0a965490649110cfc45df5d1956,0.1,PASS
1,XIII,28,-2143.877423954549158,-2143.877423985043606,+3.049444785574e-08,8c5ec468fe26b756b6d05c6a9d7538fdb0c40dca1e780f9741afa951a3588b60,ab67a2a0a4de316e4255e26cfc3f780c668194215cf6d18fe482cc6070e5a630,e312c0cda85b25ceeb4d8e022c270ab642d9b9033ad4309efe1dc9b707695a2c,0.1,PASS
1,XIV,12,-920.488501440662958,-920.488501459184135,+1.852117748058e-08,e27ea9dde43368071823146a30cdb0e0e575b7de707b1d906e1515b0af54575e,0cdd88de7708b09d91204d8791d27b287a07b9be4b0a4a01552f97053377a3e9,31a08202cdca25ce13ed9fb538367ff86fbe4558821ab34a7149d6e185a03a8c,0.1,PASS
1,XV,10,-766.194680626212062,-766.194680638769114,+1.255705228687e-08,23ff3faccc8b4d0d6c01ea7420343f8cd7a55c9ec2046d84d2b9e668d0aa36ca,8e2dcbb3a88a278cc76462718aa20cbb8006360a7c6b19fc45caf159a58443e0,8e03a362df5eba3f6a59021584b678bf7963501283e55ed40d83afcbe9c0962d,0.1,PASS
1,XVII,6,-459.696995635702137,-459.696995643020557,+7.318419648072e-09,bb8eafc9e2db694cd327c953c52dc26ec00330f04b1985bb6379b0e28cd5d7bc,b8d316cf3e4c0770a5eb8abb1fac4b413549bba1e461b01193c8f7e58b7b391f,19f9494c99dffcb5bfcd7d4c7dccf35fd4be806648b426c0f1816a05c7228681,0.1,PASS
2,Ih,12,-917.687114386895018,-917.687114379560057,-7.334961082961e-09,350ee1a466a3bade4a9fda704c9717647573abebadc0d95cdcc37e2bde96b2e8,6fb79084ed2841a6ba5219acb089ccddd93e995c6e202e3849ee7b4148440fbe,cc6ec119078ecd4769f50893aa7cd6128390cab0eb6f069d58d9972b0a1904b7,0.1,PASS
2,II,12,-917.870177901966599,-917.870177910537336,+8.570737008995e-09,cdd02d2d29018c6649a88d174225a851e53443f554161d4a617d63089b4addc4,f631caf30c2e90261f5edf27721318289a4725011ee5ac698214da4ff826c37e,bb00e41511d4b1e4cec22e3de12ab94f4556cc0795c62a93f47bcf856947f88a,0.1,PASS
2,III,12,-917.786155901661687,-917.786155909223567,+7.561880011053e-09,4d7fdbe5bfcf4c5c282fb03997ca5e8c87faed804b2f06d6ac97079747e39b55,2c01ccb6c183696de56b5799cf9e8d5dc8252507f0ec12be5a15eadc4fa0e76c,b4fb7f7d4314640b30726af13be2ca0345cc1540c21136a11c4f3ddd5c476952,0.1,PASS
