mesh_n,mesh_id,phase,water_molecules_primitive,cp2k_native_energy_Ha_per_primitive,cp2k_binary_sha256,input_sha256,input_file,input_settings_qualification,output_sha256,raw_output,qualification
1,k111-reduced,Ih,12,-918.879863282961082,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,3673de9e1094252aa04e9be64b58c01b6d74d50ffe8524ade7f47c1c876bdfdd,raw/cp2k_native/k111-reduced/Ih/input.inp,PASS,5901ceb34aefc720eab35178a8a83bd87c5269dbb276e7b50c8901d857fd61b7,raw/cp2k_native/k111-reduced/Ih/cp2k.out,PASS
1,k111-reduced,II,12,-919.270201933285421,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,e1eec746f7150ba82ea11d79403ac6678c03857854288272ab6aaf0b5aa46b9c,raw/cp2k_native/k111-reduced/II/input.inp,PASS,10d8c60100404a3bfd4c6e512276964a4f58b9ff1bd52c7c62886751a11ba849,raw/cp2k_native/k111-reduced/II/cp2k.out,PASS
1,k111-reduced,III,12,-919.121119174105729,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,6fa35133741c647f890713a2668c58c4838497c37cea4ba8e1db87d9643a3e0f,raw/cp2k_native/k111-reduced/III/input.inp,PASS,8fba8f2ee63052ed7a9140c09663365a87d1a10019a2f260571c1edf93755cab,raw/cp2k_native/k111-reduced/III/cp2k.out,PASS
1,k111-reduced,IV,16,-1224.937515610710079,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,ef4969ebb412bdf98cfb90b0142f64dfaf6db1f5e5a1f93b7299d43ff9098204,raw/cp2k_native/k111-reduced/IV/input.inp,PASS,d2af53f4c0ab5720c37ee9c0054d10723a6b1ad82a81ecaca9c95b706e25192a,raw/cp2k_native/k111-reduced/IV/cp2k.out,PASS
1,k111-reduced,VI,10,-766.190091969279592,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,12ded1a9ebd970d01757ad96d2dca20c32d27a1e151b05c625336690464c4ba1,raw/cp2k_native/k111-reduced/VI/input.inp,PASS,ba41d0b9b8b3e40d6d75a652875ecd57d9151c1ecc1041fb3f468358d63c25e1,raw/cp2k_native/k111-reduced/VI/cp2k.out,PASS
1,k111-reduced,VII,12,-921.127998036994313,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,22f1b1a0b46583b5123d921b502edbb4adf154a7f9acd807ebc310a8c7ec8200,raw/cp2k_native/k111-reduced/VII/input.inp,PASS,2d9112510cae837111b9de8df23c28a93ce658cf796edee0c2b7c91bbe9d39c3,raw/cp2k_native/k111-reduced/VII/cp2k.out,PASS
1,k111-reduced,VIII,8,-613.278806186086854,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,e99b144fba50d02766391517bdba46cc430ff384bdf6e72be68704690962fe98,raw/cp2k_native/k111-reduced/VIII/input.inp,PASS,30d3c5beb58d93f5aa24ab46c68365bebf7f458532ca6a1e2a28a8f4d89ad7df,raw/cp2k_native/k111-reduced/VIII/cp2k.out,PASS
1,k111-reduced,IX,12,-919.045637223529525,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,8d3dcf0053d43baa14680cf1d8e9ccd1703ff027d65dc2eda0a21c0add6248dc,raw/cp2k_native/k111-reduced/IX/input.inp,PASS,f5ee857279a8cf0367225f966344c88ca24741d7d11c3a99a8d638fdd56c1c42,raw/cp2k_native/k111-reduced/IX/cp2k.out,PASS
1,k111-reduced,XI,8,-613.498427919938194,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,f4f202455458245b653cf090dc5f136b209039b030534970b9df1b2351d93b1d,raw/cp2k_native/k111-reduced/XI/input.inp,PASS,e0470f666cfcb8a00a3a0f90eac6d0b7845a6c3fd9ac81ca015d38451600cbc6,raw/cp2k_native/k111-reduced/XI/cp2k.out,PASS
1,k111-reduced,XIII,28,-2143.877423954549158,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,71d55e9b423d3a1eaea77e543bb11380fd6266fe34b4c4bbacafaaaf45908e74,raw/cp2k_native/k111-reduced/XIII/input.inp,PASS,8c5ec468fe26b756b6d05c6a9d7538fdb0c40dca1e780f9741afa951a3588b60,raw/cp2k_native/k111-reduced/XIII/cp2k.out,PASS
