from_mesh,to_mesh,coverage,eligible_for_stopping,phase,from_relative_kJmol_per_H2O,to_relative_kJmol_per_H2O,delta_kJmol_per_H2O,absolute_delta_kJmol_per_H2O
k111,k222,full,true,II,-85.402832094658,-43.344140438005,42.058691656653,42.058691656653
k111,k222,full,true,III,-52.784771239723,-24.537683273073,28.247087966651,28.247087966651
k111,k222,full,true,IV,38.666296525682,13.420358735518,-25.245937790165,25.245937790165
k111,k222,full,true,VI,-119.951875878650,-62.929118319068,57.022757559582,57.022757559582
k111,k222,full,true,VII,-491.873081908388,-299.340767838988,192.532314069400,192.532314069400
k111,k222,full,true,VIII,-227.181419756014,-122.041969558034,105.139450197980,105.139450197980
k111,k222,full,true,IX,-36.269951746956,-17.547364143272,18.722587603684,18.722587603684
k111,k222,full,true,XI,-299.258517596542,-166.331826122343,132.926691474200,132.926691474200
k111,k222,full,true,XIII,16.464730681101,4.410055578738,-12.054675102363,12.054675102363
k111,k222,full,true,XIV,-351.956575060871,-203.271477687703,148.685097373168,148.685097373168
k111,k222,full,true,XV,-121.156627590161,-63.593503296351,57.563124293810,57.563124293810
k111,k222,full,true,XVII,-112.486903962872,-57.378358264933,55.108545697939,55.108545697939
k222,k333,full,true,II,-43.344140438005,-12.348808196290,30.995332241715,30.995332241715
k222,k333,full,true,III,-24.537683273073,-5.211958406270,19.325724866803,19.325724866803
k222,k333,full,true,IV,13.420358735518,1.258670399638,-12.161688335879,12.161688335879
k222,k333,full,true,VI,-62.929118319068,-17.539322565259,45.389795753809,45.389795753809
k222,k333,full,true,VII,-299.340767838988,-149.528756087268,149.812011751720,149.812011751720
k222,k333,full,true,VIII,-122.041969558034,-38.485741800252,83.556227757782,83.556227757782
k222,k333,full,true,IX,-17.547364143272,-5.245943181111,12.301420962161,12.301420962161
k222,k333,full,true,XI,-166.331826122343,-63.357581968933,102.974244153410,102.974244153410
k222,k333,full,true,XIII,4.410055578738,-1.680818700069,-6.090874278807,6.090874278807
k222,k333,full,true,XIV,-203.271477687703,-86.910260989797,116.361216697906,116.361216697906
k222,k333,full,true,XV,-63.593503296351,-17.758694216067,45.834809080284,45.834809080284
k222,k333,full,true,XVII,-57.378358264933,-15.890675344049,41.487682920885,41.487682920885
k333,k444,full,true,II,-12.348808196290,-5.828686892895,6.520121303395,6.520121303395
k333,k444,full,true,III,-5.211958406270,-1.659649960479,3.552308445791,3.552308445791
k333,k444,full,true,IV,1.258670399638,-0.257790569304,-1.516460968943,1.516460968943
k333,k444,full,true,VI,-17.539322565259,-6.269504428923,11.269818136337,11.269818136337
k333,k444,full,true,VII,-149.528756087268,-59.069882577923,90.458873509345,90.458873509345
k333,k444,full,true,VIII,-38.485741800252,-6.125937549237,32.359804251016,32.359804251016
