mesh_n,mesh_id,phase,natom_primitive,natom_cli_supercell,cp2k_native_energy_Ha_per_primitive,save_tblite_cli_energy_Ha_supercell,save_tblite_cli_energy_Ha_per_primitive,native_minus_cli_per_primitive_Ha,poscar_sha256,cp2k_output_sha256,save_tblite_json_sha256
1,k111,Ih,36,36,,-918.879863295656719,-918.879863295656719,,9aa350879d43ac7445bef16ad619abbdc73a6d8f19a29ff329bf5e6b1113c9a5,,b30bca2e6f9392042ef3d93c0dfb576642f7b4b7fab73fbf5332bc981d47746c
1,k111,II,36,36,,-919.270201947530381,-919.270201947530381,,df58c1793e42fde72ca4b180ca8a064e9970b5cafb0375af132555c7ce6014ae,,c15bed0dbbc2378d31487910d90bcf55ddeabccf0a4cfd87f394977e798dc398
1,k111,III,36,36,,-919.121119187621616,-919.121119187621616,,e02513be90d29d54c9a3b7b9d550a5b24f68d7cfa3ac49fceb6395c86a1c6352,,d890a9b0a2a2a9fc21c063f5520a75a0f35c5001a62ac94ff2122e0f5d9a7343
1,k111,IV,48,48,,-1224.937515628100527,-1224.937515628100527,,87e98760385cf3674274809f5c0cf286d82d498ca32ed6ae628ab9788a8cfa4e,,4fd9017cb15d40896e231d632005d46a9767687f9e76ba436f5897d6a3137652
1,k111,VI,30,30,,-766.190091981830619,-766.190091981830619,,bdbf876e7a1c12bc1c198fbbee3d47fd501037ed8e81c5458d4d4ba259d30ba2,,2b04a0a559ebc63cfe17f0414d80e30031368b7b7c00c8babaf80c9c439e0903
1,k111,VII,36,36,,-921.127998057144168,-921.127998057144168,,b45fed8bcdd9050ca302bec8828e752859c700a23f60fcdec9229ad410e889fa,,9ab603880ba79fc9130853778df8c18d4109009967de45ed9067b646b8a6f024
1,k111,VIII,24,24,,-613.278806198076722,-613.278806198076722,,aaec8cece8b97380b3bfedc019f0e268fa1e00f019d7f12de02790879244e453,,09342152836edf4d41b279da030cf41c8a91458c92ed68e2a50e31c684ddd0f6
1,k111,IX,36,36,,-919.045637236953326,-919.045637236953326,,1ff6d5c95fcdf733d13ba53e53335411da5f0f16ad0bc9349b9215ae6d08ade3,,472dc73b954db8e5c3cbf42fa4141d97d52e1ba6555281de3ba07a8eec8ad35d
1,k111,XI,24,24,,-613.498427931669539,-613.498427931669539,,1d8179172ae08b30df8afcab7afe059423aba0a965490649110cfc45df5d1956,,af81bc119e98f8a12737b653c8a7e682b8396a71a53ddddcfcb406f68cd9ed26
1,k111,XIII,84,84,,-2143.877423985043606,-2143.877423985043606,,e312c0cda85b25ceeb4d8e022c270ab642d9b9033ad4309efe1dc9b707695a2c,,fc0aef79c5769fe1630898b67ec92745c5d66e689b8f5afbe99d41181969b783
1,k111,XIV,36,36,,-920.488501459184022,-920.488501459184022,,31a08202cdca25ce13ed9fb538367ff86fbe4558821ab34a7149d6e185a03a8c,,6ccf4cc9244537d3e12442d06eb84591e5581ad2e9a70afb1d5f532a4962a886
1,k111,XV,30,30,,-766.194680638769341,-766.194680638769341,,8e03a362df5eba3f6a59021584b678bf7963501283e55ed40d83afcbe9c0962d,,78df8c8e693db1002530f94827cca4e2c2bf737d50e4ec5d181c19de7576d716
