-- Install configuration: "Release"
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/patches
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/patches/dftd4-subproject-tests.patch
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/patches/mstore-inorganic-source.patch
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/Findddx.cmake
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/Finddftd.cmake
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/Findmctc-lib.cmake
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/Findmstore.cmake
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/Findmulticharge.cmake
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/Finds-dftd3.cmake
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/Findtoml-f.cmake
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/tblite-utils.cmake
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/tblite-config.cmake
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/tblite-config-version.cmake
-- Up-to-date: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/pkgconfig/tblite.pc
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/bin/tblite
