ninja: Entering directory `/home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-build-r3'
[1/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/api/calculator.f90-pp.f90
[2/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/api/container.f90-pp.f90
[3/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/api/context.f90-pp.f90
[4/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/api/double_dictionary.f90-pp.f90
[5/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/api/error.f90-pp.f90
[6/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/api/param.f90-pp.f90
[7/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/api/result.f90-pp.f90
[8/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/api/solvation.f90-pp.f90
[9/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/api/structure.f90-pp.f90
[10/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/api/table.f90-pp.f90
[11/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/api/utils.f90-pp.f90
[12/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/api/version.f90-pp.f90
[13/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/acp/cache.f90-pp.f90
[14/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/acp/type.f90-pp.f90
[15/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/basis/cache.f90-pp.f90
[16/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/basis/ortho.f90-pp.f90
[17/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/basis/slater.f90-pp.f90
[18/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/basis/type.f90-pp.f90
[19/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/basis/q-vszp.f90-pp.f90
[20/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/blas/level1.f90-pp.f90
[21/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/blas/level2.f90-pp.f90
[22/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/blas/level3.f90-pp.f90
[23/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/ceh/ceh.f90-pp.f90
[24/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/ceh/singlepoint.f90-pp.f90
[25/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/classical/halogen.f90-pp.f90
[26/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/classical/increment.f90-pp.f90
[27/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/classical/type.f90-pp.f90
[28/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/container/cache.f90-pp.f90
[29/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/container/list.f90-pp.f90
[30/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/container/type.f90-pp.f90
[31/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/context/logger.f90-pp.f90
[32/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/context/solver.f90-pp.f90
[33/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/context/terminal.f90-pp.f90
[34/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/context/type.F90-pp.f90
[35/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/coulomb/charge/effective.f90-pp.f90
[36/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/coulomb/charge/gamma.f90-pp.f90
[37/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/coulomb/charge/type.f90-pp.f90
[38/534] Building Fortran preprocessed CMakeFiles/tblite-lib.dir/src/tblite/coulomb/multipole/gxtb.f90-pp.f90
