-- Install configuration: "Release"
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/patches
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/patches/dftd4-subproject-tests.patch
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/patches/mstore-inorganic-source.patch
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/Findddx.cmake
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/Finddftd.cmake
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/Findmctc-lib.cmake
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/Findmstore.cmake
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/Findmulticharge.cmake
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/Finds-dftd3.cmake
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/Findtoml-f.cmake
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/tblite-utils.cmake
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/tblite-config.cmake
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/tblite-config-version.cmake
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/pkgconfig/tblite.pc
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/bin/tblite
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/libtblite.a
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/tblite-targets.cmake
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/lib/cmake/tblite/tblite-targets-release.cmake
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/calculator.h
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/container.h
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/context.h
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/double_dictionary.h
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/error.h
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/macros.h
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/param.h
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/result.h
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/solvation.h
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/structure.h
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/table.h
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/version.h
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite.h
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_api_utils.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_basis_cache.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_acp_cache.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_blas_level1.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_blas_level2.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_blas_level3.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_container_cache.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_context_logger.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_context_terminal.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_coulomb_ewald.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_disp_cache.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_data_onecxints.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_data_spin.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_exchange_transform.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_fit_newuoa.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_integral_trafo.mod
-- Installing: /home/kuehne88/work/gxtb-compact-partial-combination-20260722/provider-install/include/tblite/GNU-15.2.0/tblite_integral_type.mod
