energy             :real:0:
 -3.6716910661440452E+03
energies           :real:1:144
 -5.7231647638095462E-01 -5.7231647638034366E-01 -5.7231647638157324E-01
 -5.7231647638096217E-01 -5.7231647638095540E-01 -5.7231647638034389E-01
 -5.7231647638157312E-01 -5.7231647638096272E-01 -5.7232550553122641E-01
 -5.7232550553182604E-01 -5.7232550553086403E-01 -5.7232550553146200E-01
 -5.7232550553122663E-01 -5.7232550553182526E-01 -5.7232550553086337E-01
 -5.7232550553146277E-01 -5.7231785959641712E-01 -5.7231785959613535E-01
 -5.7231785959701686E-01 -5.7231785959673587E-01 -5.7231785959641768E-01
 -5.7231785959613690E-01 -5.7231785959701731E-01 -5.7231785959673465E-01
 -5.7143694899593900E-01 -5.7143694899541653E-01 -5.7143694899643260E-01
 -5.7143694899590958E-01 -5.7143694899593889E-01 -5.7143694899541564E-01
 -5.7143694899643316E-01 -5.7143694899590902E-01 -5.7142752316340717E-01
 -5.7142752316380196E-01 -5.7142752316291712E-01 -5.7142752316331102E-01
 -5.7142752316340750E-01 -5.7142752316380296E-01 -5.7142752316291634E-01
 -5.7142752316331147E-01 -5.7142984695521604E-01 -5.7142984695518684E-01
 -5.7142984695613308E-01 -5.7142984695610355E-01 -5.7142984695521604E-01
 -5.7142984695518739E-01 -5.7142984695613308E-01 -5.7142984695610233E-01
 -5.7132427511193917E-01 -5.7132427511251160E-01 -5.7132427511193218E-01
 -5.7132427511250328E-01 -5.7132427511193939E-01 -5.7132427511251138E-01
 -5.7132427511193218E-01 -5.7132427511250361E-01 -5.7133473392803802E-01
 -5.7133473392858958E-01 -5.7133473392793244E-01 -5.7133473392848300E-01
 -5.7133473392803691E-01 -5.7133473392858825E-01 -5.7133473392793277E-01
 -5.7133473392848499E-01 -5.7132252477107193E-01 -5.7132252477054535E-01
 -5.7132252477061174E-01 -5.7132252477008605E-01 -5.7132252477107337E-01
 -5.7132252477054490E-01 -5.7132252477061407E-01 -5.7132252477008583E-01
 -5.7197255092180943E-01 -5.7197255092105015E-01 -5.7197255092111221E-01
 -5.7197255092035526E-01 -5.7197255092181087E-01 -5.7197255092105215E-01
 -5.7197255092111077E-01 -5.7197255092035604E-01 -5.7197471498979902E-01
 -5.7197471499009256E-01 -5.7197471499000485E-01 -5.7197471499029895E-01
 -5.7197471498979890E-01 -5.7197471499009234E-01 -5.7197471499000474E-01
 -5.7197471499029851E-01 -5.7198176015101676E-01 -5.7198176015124458E-01
 -5.7198176015071422E-01 -5.7198176015093938E-01 -5.7198176015101654E-01
 -5.7198176015124158E-01 -5.7198176015071367E-01 -5.7198176015093993E-01
 -7.5353612051116485E+01 -7.5353568435161193E+01 -7.5353572904341021E+01
 -7.5353529288385730E+01 -7.5353533792558139E+01 -7.5353490176602847E+01
 -7.5353494645782675E+01 -7.5353451029827383E+01 -7.5352014604768414E+01
 -7.5351970988066213E+01 -7.5351975457322425E+01 -7.5351931840620210E+01
 -7.5351936344868776E+01 -7.5351892728166561E+01 -7.5351897197422787E+01
 -7.5351853580720572E+01 -7.5350422530984787E+01 -7.5350378914763553E+01
 -7.5350383383971831E+01 -7.5350339767750611E+01 -7.5350344271948671E+01
 -7.5350300655727438E+01 -7.5350305124935730E+01 -7.5350261508714496E+01
 -7.5349810653751533E+01 -7.5349767004328228E+01 -7.5349771476923806E+01
 -7.5349727827500502E+01 -7.5349732335112066E+01 -7.5349688685688761E+01
 -7.5349693158284353E+01 -7.5349649508861049E+01 -7.5348218082291737E+01
 -7.5348174431489497E+01 -7.5348178904225946E+01 -7.5348135253423706E+01
 -7.5348139761179880E+01 -7.5348096110377639E+01 -7.5348100583114075E+01
 -7.5348056932311849E+01 -7.5346623876572181E+01 -7.5346580228074458E+01
 -7.5346584700574596E+01 -7.5346541052076887E+01 -7.5346545559592045E+01
 -7.5346501911094336E+01 -7.5346506383594459E+01 -7.5346462735096750E+01
gradient           :real:2:3,144
  3.7112161842173834E-03  4.5672634992566718E-03 -1.1253016794157737E-02
  3.7112161859164483E-03  4.5672635016210722E-03 -1.1253016799053868E-02
  3.7112076674600692E-03  4.5672782508286965E-03 -1.1253033233251383E-02
  3.7111938588514993E-03  4.5672782213581542E-03 -1.1253046489400483E-02
  3.7112161804297742E-03  4.5672634927746512E-03 -1.1253016786931264E-02
  3.7112023680335323E-03  4.5672634568222860E-03 -1.1253030035854455E-02
  3.7111938533649969E-03  4.5672782125116742E-03 -1.1253046477278485E-02
  3.7111938588514420E-03  4.5672782213583537E-03 -1.1253046489400884E-02
 -5.8250664468256219E-03  8.4389686136255963E-04 -1.1254619880588297E-02
 -5.8250802653271880E-03  8.4389681651192362E-04 -1.1254633118390481E-02
 -5.8250717539518959E-03  8.4388205832770097E-04 -1.1254616672408948E-02
 -5.8250579390734360E-03  8.4388209659678646E-04 -1.1254603428040728E-02
 -5.8250717485138969E-03  8.4388206423843142E-04 -1.1254616677812922E-02
 -5.8250579374232421E-03  8.4388209602555275E-04 -1.1254603426217070E-02
 -5.8250664484756900E-03  8.4389686193407870E-04 -1.1254619882411445E-02
 -5.8250802631886252E-03  8.4389682356550606E-04 -1.1254633127440114E-02
  2.1597148990800917E-03 -5.5571450900501820E-03 -1.1209912966701260E-02
  2.1596925758240884E-03 -5.5571303637444152E-03 -1.1209942664989463E-02
  2.1597148976214855E-03 -5.5571450871590225E-03 -1.1209912962860820E-02
  2.1596925743644375E-03 -5.5571303608524707E-03 -1.1209942661147585E-02
  2.1597148990802999E-03 -5.5571450900504891E-03 -1.1209912966701513E-02
  2.1596925758237185E-03 -5.5571303637441619E-03 -1.1209942664989344E-02
  2.1597148976220991E-03 -5.5571450871597780E-03 -1.1209912962860962E-02
  2.1596925743651678E-03 -5.5571303608530614E-03 -1.1209942661147689E-02
 -1.3295323850866206E-03 -1.0603909325126542E-02 -6.3083377856596240E-03
 -1.3295323850380316E-03 -1.0603909327152248E-02 -6.3083377879124252E-03
 -1.3295270179010952E-03 -1.0603894345077381E-02 -6.3083410280397852E-03
 -1.3295410034248627E-03 -1.0603894385895778E-02 -6.3083544387197692E-03
 -1.3295183956796004E-03 -1.0603909279771338E-02 -6.3083243845488343E-03
 -1.3295323812030902E-03 -1.0603909320588859E-02 -6.3083377952284610E-03
 -1.3295270140663586E-03 -1.0603894338514804E-02 -6.3083410353563839E-03
 -1.3295270140178106E-03 -1.0603894340541055E-02 -6.3083410376089163E-03
  9.8372038408392742E-03  4.0711392691063645E-03 -6.3650918713683948E-03
  9.8372124548496385E-03  4.0711243221305260E-03 -6.3650752144384795E-03
  9.8372038355210509E-03  4.0711392626424786E-03 -6.3650918637773992E-03
  9.8372124533653831E-03  4.0711243222282690E-03 -6.3650752141627322E-03
  9.8372264434435155E-03  4.0711243675138646E-03 -6.3650618138920700E-03
  9.8372264396089926E-03  4.0711243609203454E-03 -6.3650618067895830E-03
  9.8372178241139027E-03  4.0711393079942140E-03 -6.3650784634440042E-03
  9.8372178241144716E-03  4.0711393079637228E-03 -6.3650784636580847E-03
 -8.4709580098942684E-03  6.4306354264458887E-03 -6.3975936552180240E-03
 -8.4709580114582950E-03  6.4306354274044127E-03 -6.3975936569657076E-03
 -8.4709354167893901E-03  6.4306205324297363E-03 -6.3975636011244143E-03
 -8.4709354183519978E-03  6.4306205333876064E-03 -6.3975636028723269E-03
 -8.4709580060599206E-03  6.4306354330085514E-03 -6.3975936625344102E-03
 -8.4709580076231666E-03  6.4306354339667259E-03 -6.3975936642819385E-03
 -8.4709354129543866E-03  6.4306205389915638E-03 -6.3975636084400841E-03
 -8.4709354145167236E-03  6.4306205399493636E-03 -6.3975636101875804E-03
  9.9469235288458021E-03 -6.2493978247804768E-03 -3.5717909202066236E-03
  9.9469235290084255E-03 -6.2493978248631685E-03 -3.5717909206762484E-03
  9.9469148792467946E-03 -6.2493828430934279E-03 -3.5718076156873060E-03
  9.9469008500368810E-03 -6.2493828820903013E-03 -3.5718210665779274E-03
  9.9469235249977847E-03 -6.2493978313632268E-03 -3.5717909128667349E-03
  9.9469094957884401E-03 -6.2493978703600803E-03 -3.5718043637568723E-03
  9.9469008537196070E-03 -6.2493828754237027E-03 -3.5718210734473413E-03
  9.9469008538835054E-03 -6.2493828755072495E-03 -3.5718210739173711E-03
  4.1806340752008255E-04  1.1711229877017107E-02 -3.6654009970687935E-03
  4.1808607755929180E-04  1.1711214924251760E-02 -3.6653708400941490E-03
  4.1806340717053696E-04  1.1711229876847085E-02 -3.6654009967724351E-03
  4.1808607720977245E-04  1.1711214924080197E-02 -3.6653708397979732E-03
  4.1806340751988631E-04  1.1711229877016610E-02 -3.6654009970688234E-03
  4.1808607755916571E-04  1.1711214924249865E-02 -3.6653708400936780E-03
  4.1806340717076335E-04  1.1711229876844902E-02 -3.6654009967723679E-03
  4.1808607720960895E-04  1.1711214924079271E-02 -3.6653708397971696E-03
 -1.0364586958840825E-02 -5.4990110032317446E-03 -3.5996268664618791E-03
 -1.0364564286832150E-02 -5.4990259597727182E-03 -3.5995967041061545E-03
 -1.0364572928839584E-02 -5.4990109646171816E-03 -3.5996134154469579E-03
 -1.0364564283003499E-02 -5.4990259534917875E-03 -3.5995967114710618E-03
 -1.0364586958840809E-02 -5.4990110032318703E-03 -3.5996268664619819E-03
 -1.0364578316851060E-02 -5.4990259986895749E-03 -3.5996101551465133E-03
 -1.0364586962705310E-02 -5.4990110101168117E-03 -3.5996268591470086E-03
 -1.0364564286850597E-02 -5.4990259600751915E-03 -3.5995967041312091E-03
  3.0668047103044643E-03 -8.4307024560547113E-03  8.6806571973530641E-03
  3.0668185650898263E-03 -8.4307024211599732E-03  8.6806704883928588E-03
  3.0668132494447464E-03 -8.4307172600189308E-03  8.6806736955343036E-03
  3.0668271042305320E-03 -8.4307172251247269E-03  8.6806869865731513E-03
  3.0668047103045680E-03 -8.4307024560549317E-03  8.6806571973538499E-03
  3.0668185650904968E-03 -8.4307024211614512E-03  8.6806704883932839E-03
  3.0668132494445473E-03 -8.4307172600192829E-03  8.6806736955340417E-03
  3.0668271042312472E-03 -8.4307172251268398E-03  8.6806869865751601E-03
  5.7831208569467715E-03  6.9436161521308588E-03  8.6106401017740104E-03
  5.7831293939908509E-03  6.9436013387558660E-03  8.6106566098669655E-03
  5.7831208568363069E-03  6.9436161525119541E-03  8.6106401020568917E-03
  5.7831293976806468E-03  6.9436013456398681E-03  8.6106566028988571E-03
  5.7831347167369559E-03  6.9436161905750823E-03  8.6106533896102028E-03
